Postcode;PostcodeName;ValidFrom;ValidTo
109;URBAN;01.06.1999;01.10.2003
109;URBAN;09.07.2010;
132;URBAN;15.10.2001;01.10.2004
132;URBAN;13.06.2014;
136;URBAN;04.09.2002;04.01.2013
136;URBAN;15.09.2014;
1306;JOYNER;01.03.1999;13.09.2013
1306;DUNN;13.09.2013;
1307;DUNN;09.10.2002;12.10.2002
1307;HEBERT;15.09.2014;
1418;FONSECA;04.02.2002;12.07.2002
1418;ORTIZ;13.06.2014;
1459;HEDRICK;01.03.1999;06.01.2010
1459;BENOIT;15.09.2016;
1682;ROSENBERG;01.10.2003;30.09.2008
1682;MAGEE;30.09.2008;
1714;SANFORD;01.02.2001;01.10.2011
1714;COULTER;13.09.2013;
1759;BLAKE;08.02.2001;01.10.2004
1759;BLAKE;06.01.2014;
2327;CRABTREE;01.03.1999;01.10.2004
2327;LIVINGSTON;14.09.2018;
2328;CRABTREE;01.03.1999;01.10.2003
2328;CORNELIUS;14.09.2018;
2329;CRABTREE;01.03.1999;01.10.2003
2329;ROSSI;14.09.2018;
2404;LI;01.03.1999;01.10.2004
2404;LI;15.09.2015;
2419;LI;01.03.1999;01.10.2003
2419;LI;14.09.2018;
2477;WALSH;28.02.1999;30.09.2000
2477;PATE;30.09.2000;
2486;LEON;28.02.1999;30.09.2000
2486;PIERCE;15.09.2015;
2487;HOWE;28.02.1999;30.09.2000
2487;PIERCE;15.09.2015;
2645;DAVIDSON;24.05.2002;31.05.2002
2645;YANG;31.05.2002;
2811;LYON;01.03.1999;16.11.2001
2811;VANG;02.01.2002;
3087;VASQUEZ;31.10.2002;01.10.2012
3087;SALDANA;01.10.2012;
3129;CARDONA;01.03.1999;01.10.2004
3129;CARDONA;15.09.2017;
3131;CARDONA;01.03.1999;17.09.2002
3131;MCGUIRE;18.09.2002;
3138;MCCULLOUGH;05.03.2002;01.10.2002
3138;FINN;01.10.2002;
3163;HAIL;01.03.1999;01.10.2006
3163;BARRY;01.10.2006;
3202;RAMIREZ;28.02.1999;31.05.1999
3202;PAIGE;31.05.1999;
3245;PAIGE;01.06.1999;19.02.2002
3245;NEELY;19.02.2002;
3247;PAIGE;01.06.1999;30.09.2010
3247;PAIGE;14.09.2018;
3248;PAIGE;01.06.1999;30.09.2010
3248;PAIGE;14.09.2018;
3249;PAIGE;01.06.1999;01.10.2004
3249;PAIGE;30.05.2008;
3428;STROUD;25.01.2002;01.10.2012
3428;KANG;01.10.2012;
3619;GREENBERG;01.03.1999;30.09.2000
3619;GOMEZ;30.09.2000;
3666;MURILLO;01.03.1999;15.09.2017
3666;LOVETT;15.09.2017;
3783;PHIPPS;01.03.1999;30.09.2010
3783;CAMACHO;30.09.2010;
3799;CURRAN;02.01.2002;01.10.2004
3799;CURRAN;15.09.2015;
3801;MARSHALL;01.03.1999;16.11.2001
3801;PALMA;14.09.2012;
3967;OGDEN;31.03.2000;01.10.2015
3967;TATE;01.10.2015;
4091;STRICKLAND;01.03.1999;01.10.2004
4091;BRAVO;15.09.2007;
4094;STRICKLAND;01.03.1999;16.11.2001
4094;STRICKLAND;20.10.2004;
4099;STRICKLAND;01.10.2000;01.10.2003
4099;STRICKLAND;08.03.2013;
4295;BASSETT;01.03.1999;15.09.2014
4295;WELLS;15.09.2014;
4348;RITCHIE;18.11.2005;01.10.2012
4348;RITCHIE;01.10.2012;
4394;MANUEL;01.03.1999;01.10.2004
4394;MANUEL;08.03.2013;
4399;MANUEL;01.11.2001;01.10.2003
4399;MANUEL;14.09.2018;
4507;PONCE;01.03.1999;01.10.2000
